Shade_ID,Shade_Name,Brand,Undertone,Depth_Scale,Coverage,Best_For_Type,Konvy_Link
109,Fair Light Neutral,AuraGlow,Neutral,2.0,Medium,All,https://konvy.com/
110,Light Cool Pink,PerfectSkin,Cool,2.5,Full,Dry,https://konvy.com/
111,Medium Beige Warm,MattePro,Warm,4.0,Full,Oily,https://konvy.com/
112,Medium Golden Neutral,AiryFit,Neutral,4.5,Light,Combination,https://konvy.com/
113,Tan Deep Warm,SunKissed,Warm,6.0,Medium,Oily,https://konvy.com/
114,Tan Olive Neutral,ColorLock,Neutral,6.5,Full,All,https://konvy.com/
115,Deep Espresso Cool,DarkBlend,Cool,8.0,Medium,Dry,https://konvy.com/
116,Deepest Neutral,RichTone,Neutral,9.0,Full,All,https://konvy.com/
117,Fair Pink Cool,Luminous,Cool,1.5,Light,Sensitive,https://konvy.com/
118,Light Yellow Warm,GoldenHour,Warm,3.0,Medium,Combination,https://konvy.com/
119,Medium Peach Neutral,Flawless,Neutral,5.0,Full,All,https://konvy.com/
120,Tan Honey Warm,HazeFree,Warm,5.8,Light,Oily,https://konvy.com/
121,Deep Rich Warm,Velvet,Warm,7.5,Medium,Dry,https://konvy.com/
122,Light Golden Warm,DewyDrop,Warm,3.5,Medium,Dry,https://konvy.com/
123,Medium Tan Cool,ChicMatte,Cool,5.3,Full,Oily,https://konvy.com/
124,Deep Cocoa Neutral,BaseCode,Neutral,8.5,Full,All,https://konvy.com/
125,Fair Pale Neutral,BarelyThere,Neutral,1.0,Light,Sensitive,https://konvy.com/
126,Light Ivory Cool,CoolTone,Cool,2.8,Medium,Dry,https://konvy.com/
127,Medium Sand Warm,SandBase,Warm,4.2,Full,Combination,https://konvy.com/
128,Tan Sienna Neutral,SiennaFit,Neutral,6.2,Medium,All,https://konvy.com/
129,Deep Mocha Warm,MochaPro,Warm,7.0,Full,Oily,https://konvy.com/
130,Light Peach Neutral,PeachCode,Neutral,3.2,Light,All,https://konvy.com/
131,Medium Caramel Warm,CaramelGlow,Warm,5.1,Medium,Dry,https://konvy.com/
132,Tan Bronze Neutral,BronzeFit,Neutral,7.0,Full,All,https://konvy.com/
133,Deep Walnut Cool,WalnutTone,Cool,9.5,Medium,Sensitive,https://konvy.com/
134,Fair Neutral Pink,PinkBase,Neutral,1.8,Medium,All,https://konvy.com/
135,Light Soft Warm,SoftFocus,Warm,3.8,Full,Oily,https://konvy.com/
136,Medium Honey Neutral,HoneyTone,Neutral,4.8,Light,Combination,https://konvy.com/
137,Tan Golden Warm,GoldenHour,Warm,6.8,Full,Dry,https://konvy.com/
138,Deep Chestnut Neutral,Chestnut,Neutral,8.2,Medium,All,https://konvy.com/
139,Fair Beige Warm,BeigeMix,Warm,2.2,Medium,All,https://konvy.com/
140,Light Vanilla Neutral,VanillaFit,Neutral,3.4,Full,Sensitive,https://konvy.com/
141,Medium Amber Warm,AmberTone,Warm,4.6,Medium,Oily,https://konvy.com/
142,Tan Hazel Neutral,HazelBase,Neutral,5.6,Light,All,https://konvy.com/
143,Deep Umber Warm,UmberMix,Warm,7.8,Full,Dry,https://konvy.com/
144,Light Ivory Warm,IvoryMix,Warm,2.6,Medium,All,https://konvy.com/
145,Medium Alabaster Neutral,Alabaster,Neutral,4.1,Full,Sensitive,https://konvy.com/
146,Tan Almond Warm,AlmondTone,Warm,5.9,Light,Combination,https://konvy.com/
147,Deep Cacao Neutral,CacaoMix,Neutral,8.8,Medium,Oily,https://konvy.com/
148,Fair Shell Cool,ShellBase,Cool,1.2,Full,All,https://konvy.com/
149,Light Cream Neutral,CreamFit,Neutral,3.6,Medium,Dry,https://konvy.com/
150,Medium Suede Warm,SuedeMix,Warm,4.9,Full,All,https://konvy.com/
151,Tan Copper Neutral,CopperTone,Neutral,6.7,Light,Sensitive,https://konvy.com/
152,Deep Mahogany Warm,Mahogany,Warm,7.2,Medium,All,https://konvy.com/
153,Fair Porcelain Neutral,Porcelain,Neutral,1.6,Medium,Oily,https://konvy.com/
154,Light Linen Warm,LinenFit,Warm,3.1,Full,Combination,https://konvy.com/
155,Medium Sepia Cool,SepiaMix,Cool,4.3,Light,Dry,https://konvy.com/
156,Tan Spice Neutral,SpiceTone,Neutral,5.4,Full,All,https://konvy.com/
157,Deep Stone Warm,StoneMix,Warm,7.7,Medium,Sensitive,https://konvy.com/
158,Light Ash Cool,AshTone,Cool,2.9,Full,All,https://konvy.com/
159,Medium Buff Warm,BuffMix,Warm,4.4,Medium,Oily,https://konvy.com/
160,Tan Khaki Neutral,KhakiFit,Neutral,6.4,Full,Combination,https://konvy.com/
161,Deep Earth Warm,EarthMix,Warm,8.4,Light,Dry,https://konvy.com/
162,Fair Snow Neutral,SnowTone,Neutral,1.1,Medium,All,https://konvy.com/
163,Light Fawn Cool,FawnMix,Cool,2.7,Light,Sensitive,https://konvy.com/
164,Medium Maple Warm,MapleTone,Warm,4.7,Full,All,https://konvy.com/
165,Tan Russet Neutral,RussetFit,Neutral,5.7,Medium,Oily,https://konvy.com/
166,Deep Clay Cool,ClayMix,Cool,9.2,Full,Dry,https://konvy.com/
167,Fair Rosy Cool,RosyTone,Cool,1.4,Medium,All,https://konvy.com/
168,Light Oat Neutral,OatMix,Neutral,3.3,Full,Combination,https://konvy.com/
169,Medium Wheat Warm,WheatTone,Warm,4.0,Medium,Sensitive,https://konvy.com/
170,Tan Caramel Neutral,CaramelFit,Neutral,6.0,Light,All,https://konvy.com/
171,Deep Smoke Cool,SmokeMix,Cool,8.7,Full,Oily,https://konvy.com/
172,Light Nude Warm,NudeTone,Warm,3.7,Medium,Dry,https://konvy.com/
173,Medium Toffee Neutral,ToffeeMix,Neutral,5.2,Full,All,https://konvy.com/
174,Tan Clay Warm,ClayFit,Warm,6.9,Light,Sensitive,https://konvy.com/
175,Deep Carbon Neutral,CarbonMix,Neutral,9.1,Medium,Combination,https://konvy.com/
176,Fair Lily Cool,LilyTone,Cool,1.7,Full,All,https://konvy.com/
177,Light Pearl Neutral,PearlMix,Neutral,2.1,Medium,Oily,https://konvy.com/
178,Medium Biscuit Warm,BiscuitTone,Warm,4.0,Full,Dry,https://konvy.com/
179,Tan Mocha Neutral,MochaFit,Neutral,5.5,Light,All,https://konvy.com/
180,Deep Onyx Cool,OnyxMix,Cool,8.6,Medium,Sensitive,https://konvy.com/
181,Light Taupe Warm,TaupeTone,Warm,3.9,Medium,Combination,https://konvy.com/
182,Medium Hazelnut Neutral,Hazelnut,Neutral,4.5,Full,Oily,https://konvy.com/
183,Tan Amber Warm,AmberFit,Warm,6.6,Light,All,https://konvy.com/
184,Deep Jet Neutral,JetMix,Neutral,9.3,Full,Dry,https://konvy.com/
185,Fair Cream Neutral,CreamTone,Neutral,2.3,Medium,All,https://konvy.com/
186,Light Buff Cool,BuffFit,Cool,3.5,Full,Sensitive,https://konvy.com/
187,Medium Nutmeg Warm,NutmegTone,Warm,5.0,Medium,All,https://konvy.com/
188,Tan Chestnut Neutral,ChestnutFit,Neutral,6.1,Light,Oily,https://konvy.com/
189,Deep Smoke Warm,SmokeTone,Warm,7.4,Full,Combination,https://konvy.com/
190,Light Beige Neutral,BeigeFit,Neutral,3.0,Medium,Dry,https://konvy.com/
191,Medium Fawn Warm,FawnTone,Warm,4.1,Full,All,https://konvy.com/
192,Tan Sand Neutral,SandFit,Neutral,5.7,Light,Sensitive,https://konvy.com/
193,Deep Brick Cool,BrickMix,Cool,8.9,Medium,All,https://konvy.com/
194,Fair Ivory Warm,IvoryTone,Warm,2.4,Full,Oily,https://konvy.com/
195,Light Olive Neutral,OliveFit,Neutral,3.7,Medium,Combination,https://konvy.com/
196,Medium Almond Warm,AlmondTone,Warm,5.4,Full,Dry,https://konvy.com/
197,Tan Cocoa Neutral,CocoaFit,Neutral,6.3,Light,All,https://konvy.com/
198,Deep Black Neutral,BlackMix,Neutral,9.8,Medium,Oily,https://konvy.com/
199,Fair Beige Neutral,NeutralFit,Neutral,1.9,Medium,Sensitive,https://konvy.com/
200,Light Honey Warm,HoneyFit,Warm,3.3,Full,All,https://konvy.com/
201,Medium Caramel Neutral,CaramelMix,Neutral,4.8,Light,Dry,https://konvy.com/
202,Tan Bronze Warm,BronzeTone,Warm,7.1,Full,Combination,https://konvy.com/
203,Deep Espresso Neutral,EspressoFit,Neutral,8.3,Medium,All,https://konvy.com/
204,Light Peach Cool,PeachCool,Cool,2.2,Full,Oily,https://konvy.com/
205,Medium Latte Neutral,LatteFit,Neutral,4.6,Medium,Sensitive,https://konvy.com/
206,Tan Spiced Warm,SpiceMix,Warm,6.5,Full,All,https://konvy.com/
207,Deep Mahogany Neutral,MahoganyFit,Neutral,7.9,Light,Dry,https://konvy.com/
208,Light Amber Neutral,AmberFit,Neutral,3.9,Medium,Combination,https://konvy.com/
